File: tests/fixtures/tex_files/KEYMAP_WEB_COMPLEX.TEX
Size: 18816 bytes

Header:
--------------------------------------------------------------------------------
0x0000  435946490000      magic='CYFI\0\0'
[profile3] 0x21D0  0220100010000000  KEY base(0x00): key[M(16)] -> action[M(16)]
[profile3] 0x21D8  0220110011000000  KEY base(0x00): key[N(17)] -> action[N(17)]
[profile3] 0x21E0  0220120012000000  KEY base(0x00): key[O(18)] -> action[O(18)]
[profile3] 0x21E8  0220130013000000  KEY base(0x00): key[P(19)] -> action[P(19)]
[profile3] 0x21F0  0220140014000000  KEY base(0x00): key[Q(20)] -> action[Q(20)]
[profile3] 0x21F8  0220150015000000  KEY base(0x00): key[R(21)] -> action[R(21)]
[profile3] 0x2200  0220160016000000  KEY base(0x00): key[S(22)] -> action[S(22)]
[profile3] 0x2208  0220170017000000  KEY base(0x00): key[T(23)] -> action[T(23)]
[profile3] 0x2210  0220180018000000  KEY base(0x00): key[U(24)] -> action[U(24)]
[profile3] 0x2218  0220190019000000  KEY base(0x00): key[V(25)] -> action[V(25)]
[profile3] 0x2220  02201a001a000000  KEY base(0x00): key[W(26)] -> action[W(26)]
[profile3] 0x2228  02201b001b000000  KEY base(0x00): key[X(27)] -> action[X(27)]
[profile3] 0x2230  02201c001c000000  KEY base(0x00): key[Y(28)] -> action[Y(28)]
[profile3] 0x2238  02201d001d000000  KEY base(0x00): key[Z(29)] -> action[Z(29)]
[profile3] 0x2240  02201e001e000000  KEY base(0x00): key[1(30)] -> action[1(30)]
[profile3] 0x2248  02201f001f000000  KEY base(0x00): key[2(31)] -> action[2(31)]
[profile3] 0x2250  0220200020000000  KEY base(0x00): key[3(32)] -> action[3(32)]
[profile3] 0x2258  0220210021000000  KEY base(0x00): key[4(33)] -> action[4(33)]
[profile3] 0x2260  0220220022000000  KEY base(0x00): key[5(34)] -> action[5(34)]
[profile3] 0x2268  0220230023000000  KEY base(0x00): key[6(35)] -> action[6(35)]
[profile3] 0x2270  0220240024000000  KEY base(0x00): key[7(36)] -> action[7(36)]
[profile3] 0x2278  0220250025000000  KEY base(0x00): key[8(37)] -> action[8(37)]
[profile3] 0x2280  0220260026000000  KEY base(0x00): key[9(38)] -> action[9(38)]
[profile3] 0x2288  0220270027000000  KEY base(0x00): key[0(39)] -> action[0(39)]
[profile3] 0x2290  0220280028000000  KEY base(0x00): key[ENTER(40)] -> action[ENTER(40)]
[profile3] 0x2298  0220290029000000  KEY base(0x00): key[ESC(41)] -> action[ESC(41)]
[profile3] 0x22A0  02202a002a000000  KEY base(0x00): key[BACKSPACE(42)] -> action[BACKSPACE(42)]
[profile3] 0x22A8  02202b002b000000  KEY base(0x00): key[TAB(43)] -> action[TAB(43)]
[profile3] 0x22B0  02202c002c000000  KEY base(0x00): key[SPACE(44)] -> action[SPACE(44)]
[profile3] 0x22B8  02202d002d000000  KEY base(0x00): key[NEG(45)] -> action[NEG(45)]
[profile3] 0x22C0  02202e002e000000  KEY base(0x00): key[EQUATION(46)] -> action[EQUATION(46)]
[profile3] 0x22C8  02202f002f000000  KEY base(0x00): key[L_BRACKETS(47)] -> action[L_BRACKETS(47)]
[profile3] 0x22D0  0220300030000000  KEY base(0x00): key[R_BRACKETS(48)] -> action[R_BRACKETS(48)]
[profile3] 0x22D8  0220310031000000  KEY base(0x00): key[BACKSLASH(49)] -> action[BACKSLASH(49)]
[profile3] 0x22E0  0220330033000000  KEY base(0x00): key[SEMICOLON(51)] -> action[SEMICOLON(51)]
[profile3] 0x22E8  0220340034000000  KEY base(0x00): key[APOSTROPHE(52)] -> action[APOSTROPHE(52)]
[profile3] 0x22F0  0220350035000000  KEY base(0x00): key[TILDE(53)] -> action[TILDE(53)]
[profile3] 0x22F8  0220360036000000  KEY base(0x00): key[COMMA(54)] -> action[COMMA(54)]
[profile3] 0x2300  0220370037000000  KEY base(0x00): key[DOT(55)] -> action[DOT(55)]
[profile3] 0x2308  0220380038000000  KEY base(0x00): key[SLASH(56)] -> action[SLASH(56)]
[profile3] 0x2310  0220390039000000  KEY base(0x00): key[CAPS_LOCK(57)] -> action[CAPS_LOCK(57)]
[profile3] 0x2318  02203a003a000000  KEY base(0x00): key[F1(58)] -> action[F1(58)]
[profile3] 0x2320  02203b003b000000  KEY base(0x00): key[F2(59)] -> action[F2(59)]
[profile3] 0x2328  02203c003c000000  KEY base(0x00): key[F3(60)] -> action[F3(60)]
[profile3] 0x2330  02203d003d000000  KEY base(0x00): key[F4(61)] -> action[F4(61)]
[profile3] 0x2338  02203e003e000000  KEY base(0x00): key[F5(62)] -> action[F5(62)]
[profile3] 0x2340  02203f003f000000  KEY base(0x00): key[F6(63)] -> action[F6(63)]
[profile3] 0x2348  0220400040000000  KEY base(0x00): key[F7(64)] -> action[F7(64)]
[profile3] 0x2350  0220410041000000  KEY base(0x00): key[F8(65)] -> action[F8(65)]
[profile3] 0x2358  0220420042000000  KEY base(0x00): key[F9(66)] -> action[F9(66)]
[profile3] 0x2360  0220430043000000  KEY base(0x00): key[F10(67)] -> action[F10(67)]
[profile3] 0x2368  0220440044000000  KEY base(0x00): key[F11(68)] -> action[F11(68)]
[profile3] 0x2370  0220450045000000  KEY base(0x00): key[F12(69)] -> action[F12(69)]
[profile3] 0x2378  0220460046000000  KEY base(0x00): key[PRINT(70)] -> action[PRINT(70)]
[profile3] 0x2380  0220470047000000  KEY base(0x00): key[SCROLL(71)] -> action[SCROLL(71)]
[profile3] 0x2388  0220480048000000  KEY base(0x00): key[PAUSE(72)] -> action[PAUSE(72)]
[profile3] 0x2390  0220490049000000  KEY base(0x00): key[INSERT(73)] -> action[INSERT(73)]
[profile3] 0x2398  02204a004a000000  KEY base(0x00): key[HOME(74)] -> action[HOME(74)]
[profile3] 0x23A0  02204b004b000000  KEY base(0x00): key[PGUP(75)] -> action[PGUP(75)]
[profile3] 0x23A8  02204c004c000000  KEY base(0x00): key[DEL(76)] -> action[DEL(76)]
[profile3] 0x23B0  02204d004d000000  KEY base(0x00): key[END(77)] -> action[END(77)]
[profile3] 0x23B8  02204e004e000000  KEY base(0x00): key[PGDN(78)] -> action[PGDN(78)]
[profile3] 0x23C0  02204f004f000000  KEY base(0x00): key[R_ARROW(79)] -> action[R_ARROW(79)]
[profile3] 0x23C8  0220500050000000  KEY base(0x00): key[L_ARROW(80)] -> action[L_ARROW(80)]
[profile3] 0x23D0  0220510051000000  KEY base(0x00): key[DN_ARROW(81)] -> action[DN_ARROW(81)]
[profile3] 0x23D8  0220520052000000  KEY base(0x00): key[UP_ARROW(82)] -> action[UP_ARROW(82)]
[profile3] 0x23E0  0220650065000000  KEY base(0x00): key[APP(101)] -> action[APP(101)]
[profile3] 0x23E8  0220c800c8000000  KEY base(0x00): key[G9(200)] -> action[G9(200)]
[profile3] 0x23F0  0220c900c9000000  KEY base(0x00): key[G10(201)] -> action[G10(201)]
[profile3] 0x23F8  0220ca00ca000000  KEY base(0x00): key[G11(202)] -> action[G11(202)]
[profile3] 0x2400  0220cb00cb000000  KEY base(0x00): key[G12(203)] -> action[G12(203)]
[profile3] 0x2408  0220e000e0000000  KEY base(0x00): key[L_CTRL(224)] -> action[L_CTRL(224)]
[profile3] 0x2410  0220e100e1000000  KEY base(0x00): key[L_SHIFT(225)] -> action[L_SHIFT(225)]
[profile3] 0x2418  0220e200e2000000  KEY base(0x00): key[L_ALT(226)] -> action[L_ALT(226)]
[profile3] 0x2420  0220e300e3000000  KEY base(0x00): key[L_WIN(227)] -> action[L_WIN(227)]
[profile3] 0x2428  0220e400e4000000  KEY base(0x00): key[R_CTRL(228)] -> action[R_CTRL(228)]
[profile3] 0x2430  0220e500e5000000  KEY base(0x00): key[R_SHIFT(229)] -> action[R_SHIFT(229)]
[profile3] 0x2438  0220e600e6000000  KEY base(0x00): key[R_ALT(230)] -> action[R_ALT(230)]
[profile3] 0x2440  0220f400f4000000  KEY base(0x00): key[MUTE(244)] -> action[MUTE(244)]
[profile3] 0x2448  0220f500f5000000  KEY base(0x00): key[VOL_DEC(245)] -> action[VOL_DEC(245)]
[profile3] 0x2450  0220f600f6000000  KEY base(0x00): key[VOL_INC(246)] -> action[VOL_INC(246)]
[profile3] 0x2458  0220f900f9000000  KEY base(0x00): key[W3BACK(249)] -> action[W3BACK(249)]
[profile3] 0x2460  0220fa00fa000000  KEY base(0x00): key[W3FORWARD(250)] -> action[W3FORWARD(250)]
[profile3] 0x2468  029402003046ffff  FN_POS fn1(0x94): count=2 [G12(6,0)=48, G10(8,6)=70]
[profile3] 0x2470  0000000000000000  SEPARATOR


Macros:
--------------------------------------------------------------------------------
[profile1] [M1] 0x2478  e23c0001  PRESS L_ALT delay=256ms
[profile1] [M1] 0x247C  e13c0001  PRESS L_SHIFT delay=256ms
[profile1] [M1] 0x2480  283c0001  PRESS ENTER delay=256ms
[profile1] [M1] 0x2484  285c0001  RELEASE ENTER delay=256ms
[profile1] [M1] 0x2488  e15c0001  RELEASE L_SHIFT delay=256ms
[profile1] [M1] 0x248C  e25c0001  RELEASE L_ALT delay=256ms
[profile1] [M1] 0x2490  00fcc800  END


Padding:
--------------------------------------------------------------------------------
0x2494  ffffffffffffffff  PADDING
0x249C  ffffffffffffffff  PADDING
0x24A4  ffffffffffffffff  PADDING
0x24AC  ffffffffffffffff  PADDING
0x24B4  ffffffffffffffff  PADDING
0x24BC  ffffffffffffffff  PADDING
0x24C4  ffffffffffffffff  PADDING
0x24CC  ffffffffffffffff  PADDING
0x24D4  ffffffffffffffff  PADDING
0x24DC  ffffffffffffffff  PADDING
0x24E4  ffffffffffffffff  PADDING
0x24EC  ffffffffffffffff  PADDING
0x24F4  ffffffffffffffff  PADDING
0x24FC  ffffffffffffffff  PADDING
0x2504  ffffffffffffffff  PADDING
0x250C  ffffffffffffffff  PADDING
0x2514  ffffffffffffffff  PADDING
0x251C  ffffffffffffffff  PADDING
0x2524  ffffffffffffffff  PADDING
0x252C  ffffffffffffffff  PADDING
0x2534  ffffffffffffffff  PADDING
0x253C  ffffffffffffffff  PADDING
0x2544  ffffffffffffffff  PADDING
0x254C  ffffffffffffffff  PADDING
0x2554  ffffffffffffffff  PADDING
0x255C  ffffffffffffffff  PADDING
0x2564  ffffffffffffffff  PADDING
0x256C  ffffffffffffffff  PADDING
0x2574  ffffffffffffffff  PADDING
0x257C  ffffffffffffffff  PADDING
0x2584  ffffffffffffffff  PADDING
0x258C  ffffffffffffffff  PADDING
0x2594  ffffffffffffffff  PADDING
0x259C  ffffffffffffffff  PADDING
0x25A4  ffffffffffffffff  PADDING
0x25AC  ffffffffffffffff  PADDING
0x25B4  ffffffffffffffff  PADDING
0x25BC  ffffffffffffffff  PADDING
0x25C4  ffffffffffffffff  PADDING
0x25CC  ffffffffffffffff  PADDING
0x25D4  ffffffffffffffff  PADDING
0x25DC  ffffffffffffffff  PADDING
0x25E4  ffffffffffffffff  PADDING
0x25EC  ffffffffffffffff  PADDING
0x25F4  ffffffffffffffff  PADDING
0x25FC  ffffffffffffffff  PADDING
0x2604  ffffffffffffffff  PADDING
0x260C  ffffffffffffffff  PADDING
0x2614  ffffffffffffffff  PADDING
0x261C  ffffffffffffffff  PADDING
0x2624  ffffffffffffffff  PADDING
0x262C  ffffffffffffffff  PADDING
0x2634  ffffffffffffffff  PADDING
0x263C  ffffffffffffffff  PADDING
0x2644  ffffffffffffffff  PADDING
0x264C  ffffffffffffffff  PADDING
0x2654  ffffffffffffffff  PADDING
0x265C  ffffffffffffffff  PADDING
0x2664  ffffffffffffffff  PADDING
0x266C  ffffffffffffffff  PADDING
0x2674  ffffffffffffffff  PADDING
0x267C  ffffffffffffffff  PADDING
0x2684  ffffffffffffffff  PADDING
0x268C  ffffffffffffffff  PADDING
0x2694  ffffffffffffffff  PADDING
0x269C  ffffffffffffffff  PADDING
0x26A4  ffffffffffffffff  PADDING
0x26AC  ffffffffffffffff  PADDING
0x26B4  ffffffffffffffff  PADDING
0x26BC  ffffffffffffffff  PADDING
0x26C4  ffffffffffffffff  PADDING
0x26CC  ffffffffffffffff  PADDING
0x26D4  ffffffffffffffff  PADDING
0x26DC  ffffffffffffffff  PADDING
0x26E4  ffffffffffffffff  PADDING
0x26EC  ffffffffffffffff  PADDING

Macros:
--------------------------------------------------------------------------------
[profile1] [M2] 0x26F8  e23c8000  PRESS L_ALT delay=128ms
[profile1] [M2] 0x26FC  2b3c8000  PRESS TAB delay=128ms
[profile1] [M2] 0x2700  2b5c8000  RELEASE TAB delay=128ms
[profile1] [M2] 0x2704  e25c8000  RELEASE L_ALT delay=128ms
[profile1] [M2] 0x2708  00fcc800  END


Padding:
--------------------------------------------------------------------------------
0x270C  ffffffffffffffff  PADDING
0x2714  ffffffffffffffff  PADDING
0x271C  ffffffffffffffff  PADDING
0x2724  ffffffffffffffff  PADDING
0x272C  ffffffffffffffff  PADDING
0x2734  ffffffffffffffff  PADDING
0x273C  ffffffffffffffff  PADDING
0x2744  ffffffffffffffff  PADDING
0x274C  ffffffffffffffff  PADDING
0x2754  ffffffffffffffff  PADDING
0x275C  ffffffffffffffff  PADDING
0x2764  ffffffffffffffff  PADDING
0x276C  ffffffffffffffff  PADDING
0x2774  ffffffffffffffff  PADDING
0x277C  ffffffffffffffff  PADDING
0x2784  ffffffffffffffff  PADDING
0x278C  ffffffffffffffff  PADDING
0x2794  ffffffffffffffff  PADDING
0x279C  ffffffffffffffff  PADDING
0x27A4  ffffffffffffffff  PADDING
0x27AC  ffffffffffffffff  PADDING
0x27B4  ffffffffffffffff  PADDING
0x27BC  ffffffffffffffff  PADDING
0x27C4  ffffffffffffffff  PADDING
0x27CC  ffffffffffffffff  PADDING
0x27D4  ffffffffffffffff  PADDING
0x27DC  ffffffffffffffff  PADDING
0x27E4  ffffffffffffffff  PADDING
0x27EC  ffffffffffffffff  PADDING
0x27F4  ffffffffffffffff  PADDING
0x27FC  ffffffffffffffff  PADDING
0x2804  ffffffffffffffff  PADDING
0x280C  ffffffffffffffff  PADDING
0x2814  ffffffffffffffff  PADDING
0x281C  ffffffffffffffff  PADDING
0x2824  ffffffffffffffff  PADDING
0x282C  ffffffffffffffff  PADDING
0x2834  ffffffffffffffff  PADDING
0x283C  ffffffffffffffff  PADDING
0x2844  ffffffffffffffff  PADDING
0x284C  ffffffffffffffff  PADDING
0x2854  ffffffffffffffff  PADDING
0x285C  ffffffffffffffff  PADDING
0x2864  ffffffffffffffff  PADDING
0x286C  ffffffffffffffff  PADDING
0x2874  ffffffffffffffff  PADDING
0x287C  ffffffffffffffff  PADDING
0x2884  ffffffffffffffff  PADDING
0x288C  ffffffffffffffff  PADDING
0x2894  ffffffffffffffff  PADDING
0x289C  ffffffffffffffff  PADDING
0x28A4  ffffffffffffffff  PADDING
0x28AC  ffffffffffffffff  PADDING
0x28B4  ffffffffffffffff  PADDING
0x28BC  ffffffffffffffff  PADDING
0x28C4  ffffffffffffffff  PADDING
0x28CC  ffffffffffffffff  PADDING
0x28D4  ffffffffffffffff  PADDING
0x28DC  ffffffffffffffff  PADDING
0x28E4  ffffffffffffffff  PADDING
0x28EC  ffffffffffffffff  PADDING
0x28F4  ffffffffffffffff  PADDING
0x28FC  ffffffffffffffff  PADDING
0x2904  ffffffffffffffff  PADDING
0x290C  ffffffffffffffff  PADDING
0x2914  ffffffffffffffff  PADDING
0x291C  ffffffffffffffff  PADDING
0x2924  ffffffffffffffff  PADDING
0x292C  ffffffffffffffff  PADDING
0x2934  ffffffffffffffff  PADDING
0x293C  ffffffffffffffff  PADDING
0x2944  ffffffffffffffff  PADDING
0x294C  ffffffffffffffff  PADDING
0x2954  ffffffffffffffff  PADDING
0x295C  ffffffffffffffff  PADDING
0x2964  ffffffffffffffff  PADDING
0x296C  ffffffffffffffff  PADDING

Macros:
--------------------------------------------------------------------------------
[profile1] [M3] 0x2978  f63c8000  PRESS VOL_INC delay=128ms
[profile1] [M3] 0x297C  f65c8000  RELEASE VOL_INC delay=128ms
[profile1] [M3] 0x2980  00fcc800  END


Padding:
--------------------------------------------------------------------------------
0x2984  ffffffffffffffff  PADDING
0x298C  ffffffffffffffff  PADDING
0x2994  ffffffffffffffff  PADDING
0x299C  ffffffffffffffff  PADDING
0x29A4  ffffffffffffffff  PADDING
0x29AC  ffffffffffffffff  PADDING
0x29B4  ffffffffffffffff  PADDING
0x29BC  ffffffffffffffff  PADDING
0x29C4  ffffffffffffffff  PADDING
0x29CC  ffffffffffffffff  PADDING
0x29D4  ffffffffffffffff  PADDING
0x29DC  ffffffffffffffff  PADDING
0x29E4  ffffffffffffffff  PADDING
0x29EC  ffffffffffffffff  PADDING
0x29F4  ffffffffffffffff  PADDING
0x29FC  ffffffffffffffff  PADDING
0x2A04  ffffffffffffffff  PADDING
0x2A0C  ffffffffffffffff  PADDING
0x2A14  ffffffffffffffff  PADDING
0x2A1C  ffffffffffffffff  PADDING
0x2A24  ffffffffffffffff  PADDING
0x2A2C  ffffffffffffffff  PADDING
0x2A34  ffffffffffffffff  PADDING
0x2A3C  ffffffffffffffff  PADDING
0x2A44  ffffffffffffffff  PADDING
0x2A4C  ffffffffffffffff  PADDING
0x2A54  ffffffffffffffff  PADDING
0x2A5C  ffffffffffffffff  PADDING
0x2A64  ffffffffffffffff  PADDING
0x2A6C  ffffffffffffffff  PADDING
0x2A74  ffffffffffffffff  PADDING
0x2A7C  ffffffffffffffff  PADDING
0x2A84  ffffffffffffffff  PADDING
0x2A8C  ffffffffffffffff  PADDING
0x2A94  ffffffffffffffff  PADDING
0x2A9C  ffffffffffffffff  PADDING
0x2AA4  ffffffffffffffff  PADDING
0x2AAC  ffffffffffffffff  PADDING
0x2AB4  ffffffffffffffff  PADDING
0x2ABC  ffffffffffffffff  PADDING
0x2AC4  ffffffffffffffff  PADDING
0x2ACC  ffffffffffffffff  PADDING
0x2AD4  ffffffffffffffff  PADDING
0x2ADC  ffffffffffffffff  PADDING
0x2AE4  ffffffffffffffff  PADDING
0x2AEC  ffffffffffffffff  PADDING
0x2AF4  ffffffffffffffff  PADDING
0x2AFC  ffffffffffffffff  PADDING
0x2B04  ffffffffffffffff  PADDING
0x2B0C  ffffffffffffffff  PADDING
0x2B14  ffffffffffffffff  PADDING
0x2B1C  ffffffffffffffff  PADDING
0x2B24  ffffffffffffffff  PADDING
0x2B2C  ffffffffffffffff  PADDING
0x2B34  ffffffffffffffff  PADDING
0x2B3C  ffffffffffffffff  PADDING
0x2B44  ffffffffffffffff  PADDING
0x2B4C  ffffffffffffffff  PADDING
0x2B54  ffffffffffffffff  PADDING
0x2B5C  ffffffffffffffff  PADDING
0x2B64  ffffffffffffffff  PADDING
0x2B6C  ffffffffffffffff  PADDING
0x2B74  ffffffffffffffff  PADDING
0x2B7C  ffffffffffffffff  PADDING
0x2B84  ffffffffffffffff  PADDING
0x2B8C  ffffffffffffffff  PADDING
0x2B94  ffffffffffffffff  PADDING
0x2B9C  ffffffffffffffff  PADDING
0x2BA4  ffffffffffffffff  PADDING
0x2BAC  ffffffffffffffff  PADDING
0x2BB4  ffffffffffffffff  PADDING
0x2BBC  ffffffffffffffff  PADDING
0x2BC4  ffffffffffffffff  PADDING
0x2BCC  ffffffffffffffff  PADDING
0x2BD4  ffffffffffffffff  PADDING
0x2BDC  ffffffffffffffff  PADDING
0x2BE4  ffffffffffffffff  PADDING
0x2BEC  ffffffffffffffff  PADDING

Macros:
--------------------------------------------------------------------------------
[profile1] [M4] 0x2BF8  f43c8000  PRESS MUTE delay=128ms
[profile1] [M4] 0x2BFC  f45c8000  RELEASE MUTE delay=128ms
[profile1] [M4] 0x2C00  00fcc800  END


Padding:
--------------------------------------------------------------------------------
0x2C04  ffffffffffffffff  PADDING
0x2C0C  ffffffffffffffff  PADDING
0x2C14  ffffffffffffffff  PADDING
0x2C1C  ffffffffffffffff  PADDING
0x2C24  ffffffffffffffff  PADDING
0x2C2C  ffffffffffffffff  PADDING
0x2C34  ffffffffffffffff  PADDING
0x2C3C  ffffffffffffffff  PADDING
0x2C44  ffffffffffffffff  PADDING
0x2C4C  ffffffffffffffff  PADDING
0x2C54  ffffffffffffffff  PADDING
0x2C5C  ffffffffffffffff  PADDING
0x2C64  ffffffffffffffff  PADDING
0x2C6C  ffffffffffffffff  PADDING
0x2C74  ffffffffffffffff  PADDING
0x2C7C  ffffffffffffffff  PADDING
0x2C84  ffffffffffffffff  PADDING
0x2C8C  ffffffffffffffff  PADDING
0x2C94  ffffffffffffffff  PADDING
0x2C9C  ffffffffffffffff  PADDING
0x2CA4  ffffffffffffffff  PADDING
0x2CAC  ffffffffffffffff  PADDING
0x2CB4  ffffffffffffffff  PADDING
0x2CBC  ffffffffffffffff  PADDING
0x2CC4  ffffffffffffffff  PADDING
0x2CCC  ffffffffffffffff  PADDING
0x2CD4  ffffffffffffffff  PADDING
0x2CDC  ffffffffffffffff  PADDING
0x2CE4  ffffffffffffffff  PADDING
0x2CEC  ffffffffffffffff  PADDING
0x2CF4  ffffffffffffffff  PADDING
0x2CFC  ffffffffffffffff  PADDING
0x2D04  ffffffffffffffff  PADDING
0x2D0C  ffffffffffffffff  PADDING
0x2D14  ffffffffffffffff  PADDING
0x2D1C  ffffffffffffffff  PADDING
0x2D24  ffffffffffffffff  PADDING
0x2D2C  ffffffffffffffff  PADDING
0x2D34  ffffffffffffffff  PADDING
0x2D3C  ffffffffffffffff  PADDING
0x2D44  ffffffffffffffff  PADDING
0x2D4C  ffffffffffffffff  PADDING
0x2D54  ffffffffffffffff  PADDING
0x2D5C  ffffffffffffffff  PADDING
0x2D64  ffffffffffffffff  PADDING
0x2D6C  ffffffffffffffff  PADDING
0x2D74  ffffffffffffffff  PADDING
0x2D7C  ffffffffffffffff  PADDING
0x2D84  ffffffffffffffff  PADDING
0x2D8C  ffffffffffffffff  PADDING
0x2D94  ffffffffffffffff  PADDING
0x2D9C  ffffffffffffffff  PADDING
0x2DA4  ffffffffffffffff  PADDING
0x2DAC  ffffffffffffffff  PADDING
0x2DB4  ffffffffffffffff  PADDING
0x2DBC  ffffffffffffffff  PADDING
0x2DC4  ffffffffffffffff  PADDING
0x2DCC  ffffffffffffffff  PADDING
0x2DD4  ffffffffffffffff  PADDING
0x2DDC  ffffffffffffffff  PADDING
0x2DE4  ffffffffffffffff  PADDING
0x2DEC  ffffffffffffffff  PADDING
0x2DF4  ffffffffffffffff  PADDING
0x2DFC  ffffffffffffffff  PADDING
0x2E04  ffffffffffffffff  PADDING
0x2E0C  ffffffffffffffff  PADDING
0x2E14  ffffffffffffffff  PADDING
0x2E1C  ffffffffffffffff  PADDING
0x2E24  ffffffffffffffff  PADDING
0x2E2C  ffffffffffffffff  PADDING
0x2E34  ffffffffffffffff  PADDING
0x2E3C  ffffffffffffffff  PADDING
0x2E44  ffffffffffffffff  PADDING
0x2E4C  ffffffffffffffff  PADDING
0x2E54  ffffffffffffffff  PADDING
0x2E5C  ffffffffffffffff  PADDING
0x2E64  ffffffffffffffff  PADDING
0x2E6C  ffffffffffffffff  PADDING

Macros:
--------------------------------------------------------------------------------
[profile1] [M5] 0x2E78  f03c8000  PRESS PLAY_PAUSE delay=128ms
[profile1] [M5] 0x2E7C  f05c8000  RELEASE PLAY_PAUSE delay=128ms
[profile1] [M5] 0x2E80  00fcc800  END


Padding:
--------------------------------------------------------------------------------
0x2E84  ffffffffffffffff  PADDING
0x2E8C  ffffffffffffffff  PADDING
0x2E94  ffffffffffffffff  PADDING
0x2E9C  ffffffffffffffff  PADDING
0x2EA4  ffffffffffffffff  PADDING
0x2EAC  ffffffffffffffff  PADDING
0x2EB4  ffffffffffffffff  PADDING
0x2EBC  ffffffffffffffff  PADDING
0x2EC4  ffffffffffffffff  PADDING
0x2ECC  ffffffffffffffff  PADDING
0x2ED4  ffffffffffffffff  PADDING
0x2EDC  ffffffffffffffff  PADDING
0x2EE4  ffffffffffffffff  PADDING
0x2EEC  ffffffffffffffff  PADDING
0x2EF4  ffffffffffffffff  PADDING
0x2EFC  ffffffffffffffff  PADDING
0x2F04  ffffffffffffffff  PADDING
0x2F0C  ffffffffffffffff  PADDING
0x2F14  ffffffffffffffff  PADDING
0x2F1C  ffffffffffffffff  PADDING
0x2F24  ffffffffffffffff  PADDING
0x2F2C  ffffffffffffffff  PADDING
0x2F34  ffffffffffffffff  PADDING
0x2F3C  ffffffffffffffff  PADDING
0x2F44  ffffffffffffffff  PADDING
0x2F4C  ffffffffffffffff  PADDING
0x2F54  ffffffffffffffff  PADDING
0x2F5C  ffffffffffffffff  PADDING
0x2F64  ffffffffffffffff  PADDING
0x2F6C  ffffffffffffffff  PADDING
0x2F74  ffffffffffffffff  PADDING
0x2F7C  ffffffffffffffff  PADDING
0x2F84  ffffffffffffffff  PADDING
0x2F8C  ffffffffffffffff  PADDING
0x2F94  ffffffffffffffff  PADDING
0x2F9C  ffffffffffffffff  PADDING
0x2FA4  ffffffffffffffff  PADDING
0x2FAC  ffffffffffffffff  PADDING
0x2FB4  ffffffffffffffff  PADDING
0x2FBC  ffffffffffffffff  PADDING
0x2FC4  ffffffffffffffff  PADDING
0x2FCC  ffffffffffffffff  PADDING
0x2FD4  ffffffffffffffff  PADDING
0x2FDC  ffffffffffffffff  PADDING
0x2FE4  ffffffffffffffff  PADDING
0x2FEC  ffffffffffffffff  PADDING
0x2FF4  ffffffffffffffff  PADDING
0x2FFC  ffffffffffffffff  PADDING
0x3004  ffffffffffffffff  PADDING
0x300C  ffffffffffffffff  PADDING
0x3014  ffffffffffffffff  PADDING
0x301C  ffffffffffffffff  PADDING
0x3024  ffffffffffffffff  PADDING
0x302C  ffffffffffffffff  PADDING
0x3034  ffffffffffffffff  PADDING
0x303C  ffffffffffffffff  PADDING
0x3044  ffffffffffffffff  PADDING
0x304C  ffffffffffffffff  PADDING
0x3054  ffffffffffffffff  PADDING
0x305C  ffffffffffffffff  PADDING
0x3064  ffffffffffffffff  PADDING
0x306C  ffffffffffffffff  PADDING
0x3074  ffffffffffffffff  PADDING
0x307C  ffffffffffffffff  PADDING
0x3084  ffffffffffffffff  PADDING
0x308C  ffffffffffffffff  PADDING
0x3094  ffffffffffffffff  PADDING
0x309C  ffffffffffffffff  PADDING
0x30A4  ffffffffffffffff  PADDING
0x30AC  ffffffffffffffff  PADDING
0x30B4  ffffffffffffffff  PADDING
0x30BC  ffffffffffffffff  PADDING
0x30C4  ffffffffffffffff  PADDING
0x30CC  ffffffffffffffff  PADDING
0x30D4  ffffffffffffffff  PADDING
0x30DC  ffffffffffffffff  PADDING
0x30E4  ffffffffffffffff  PADDING
0x30EC  ffffffffffffffff  PADDING

Macros:
--------------------------------------------------------------------------------
[profile2] [M1] 0x30F8  e23c0001  PRESS L_ALT delay=256ms
[profile2] [M1] 0x30FC  e13c0001  PRESS L_SHIFT delay=256ms
[profile2] [M1] 0x3100  283c0001  PRESS ENTER delay=256ms
[profile2] [M1] 0x3104  285c0001  RELEASE ENTER delay=256ms
[profile2] [M1] 0x3108  e15c0001  RELEASE L_SHIFT delay=256ms
[profile2] [M1] 0x310C  e25c0001  RELEASE L_ALT delay=256ms
[profile2] [M1] 0x3110  00fcc800  END


Padding:
--------------------------------------------------------------------------------
0x3114  ffffffffffffffff  PADDING
0x311C  ffffffffffffffff  PADDING
0x3124  ffffffffffffffff  PADDING
0x312C  ffffffffffffffff  PADDING
0x3134  ffffffffffffffff  PADDING
0x313C  ffffffffffffffff  PADDING
0x3144  ffffffffffffffff  PADDING
0x314C  ffffffffffffffff  PADDING
0x3154  ffffffffffffffff  PADDING
0x315C  ffffffffffffffff  PADDING
0x3164  ffffffffffffffff  PADDING
0x316C  ffffffffffffffff  PADDING
0x3174  ffffffffffffffff  PADDING
0x317C  ffffffffffffffff  PADDING
0x3184  ffffffffffffffff  PADDING
